#,Maq,Algoritmo,N,t (pico),t sin norm(pico)
403,1,MergeSort,4096,2.368.164.063,970000000.00
404,1,SelectionSort,4096,3.911.572.266,16021800000.00
405,1,MergeSort,8192,3.543.579.102,2902900000.00
406,1,SelectionSort,8192,7.785.253.906,63776800000.00
407,1,MergeSort,16384,357.635.498,5859500000.00
408,1,SelectionSort,16384,15836645.51,259467600000.00
409,1,MergeSort,4096,243.359.375,996800000.00
410,1,SelectionSort,4096,4.004.199.219,16401200000.00
411,1,MergeSort,8192,2.466.796.875,2020800000.00
412,1,SelectionSort,8192,7927343.75,64940800000.00
413,1,MergeSort,16384,3.012.695.313,4936000000.00
414,1,SelectionSort,16384,15808496.09,259006400000.00
415,1,MergeSort,4096,2.407.470.703,986100000.00
416,1,SelectionSort,4096,4.111.328.125,16840000000.00
417,1,MergeSort,8192,3.185.668.945,2609700000.00
418,1,SelectionSort,8192,7.982.519.531,65392800000.00
419,1,MergeSort,16384,297.442.627,4873300000.00
420,1,SelectionSort,16384,15625158.69,256002600000.00
421,1,MergeSort,4096,3.802.734.375,1557600000.00
422,1,SelectionSort,4096,3.837.524.414,15718500000.00
423,1,MergeSort,8192,2.470.336.914,2023700000.00
424,1,SelectionSort,8192,7.920.568.848,64885300000.00
425,1,MergeSort,16384,3.058.776.855,5011500000.00
426,1,SelectionSort,16384,15737115.48,257836900000.00
427,1,MergeSort,4096,2.432.373.047,996300000.00
428,1,SelectionSort,4096,3869531.25,15849600000.00
429,1,MergeSort,8192,3.650.024.414,2990100000.00
430,1,SelectionSort,8192,7.981.237.793,65382300000.00
431,1,MergeSort,16384,3.652.404.785,5984100000.00
432,1,SelectionSort,16384,15770849.61,258389600000.00
433,1,MergeSort,4096,2.440.917.969,999800000.00
434,1,SelectionSort,4096,3.918.041.992,16048300000.00
435,1,MergeSort,8192,3.650.756.836,2990700000.00
436,1,SelectionSort,8192,7759252.93,63563800000.00
437,1,MergeSort,16384,3.668.518.066,6010500000.00
438,1,SelectionSort,16384,15808685.3,259009500000.00
439,1,MergeSort,4096,4.867.675.781,1993800000.00
440,1,SelectionSort,4096,3900781.25,15977600000.00
441,1,MergeSort,8192,3.652.709.961,2992300000.00
442,1,SelectionSort,8192,7.853.076.172,64332400000.00
443,1,MergeSort,16384,3.055.664.063,5006400000.00
444,1,SelectionSort,16384,15618200.68,255888600000.00
445,1,MergeSort,4096,2.436.523.438,998000000.00
446,1,SelectionSort,4096,3.910.766.602,16018500000.00
447,1,MergeSort,8192,3.687.255.859,3020600000.00
448,1,SelectionSort,8192,7.817.529.297,64041200000.00
449,1,MergeSort,16384,3.063.354.492,5019000000.00
450,1,SelectionSort,16384,15938983.15,261144300000.00
451,1,MergeSort,4096,243750,998400000.00
452,1,SelectionSort,4096,3.900.585.938,15976800000.00
453,1,MergeSort,8192,3.651.733.398,2991500000.00
454,1,SelectionSort,8192,7.690.979.004,63004500000.00
455,1,MergeSort,16384,2.917.541.504,4780100000.00
456,1,SelectionSort,16384,15741741.94,257912700000.00
457,1,MergeSort,4096,488281.25,2000000000.00
458,1,SelectionSort,4096,3.912.915.039,16027300000.00
459,1,MergeSort,8192,3.673.583.984,3009400000.00
460,1,SelectionSort,8192,7.806.384.277,63949900000.00
461,1,MergeSort,16384,3.026.489.258,4958600000.00
462,1,SelectionSort,16384,15655419.92,256498400000.00
463,1,MergeSort,4096,3.860.107.422,1581100000.00
464,1,SelectionSort,4096,3.901.586.914,15980900000.00
465,1,MergeSort,8192,3.651.611.328,2991400000.00
466,1,SelectionSort,8192,7.856.933.594,64364000000.00
467,1,MergeSort,16384,3.043.579.102,4986600000.00
468,1,SelectionSort,16384,15883404.54,260233700000.00
469,1,MergeSort,4096,3.668.212.891,1502500000.00
470,1,SelectionSort,4096,3.909.936.523,16015100000.00
471,1,MergeSort,8192,2.650.512.695,2171300000.00
472,1,SelectionSort,8192,7768872.07,63642600000.00
473,1,MergeSort,16384,3.062.316.895,5017300000.00
474,1,SelectionSort,16384,15643896.48,256309600000.00
475,1,MergeSort,4096,2.496.337.891,1022500000.00
476,1,SelectionSort,4096,3.893.164.063,15946400000.00
477,1,MergeSort,8192,2.471.801.758,2024900000.00
478,1,SelectionSort,8192,7.801.831.055,63912600000.00
479,1,MergeSort,16384,3.105.895.996,5088700000.00
480,1,SelectionSort,16384,15639251.71,256233500000.00
481,1,MergeSort,4096,2.491.455.078,1020500000.00
482,1,SelectionSort,4096,3.903.369.141,15988200000.00
483,1,MergeSort,8192,3.396.606.445,2782500000.00
484,1,SelectionSort,8192,7802343.75,63916800000.00
485,1,MergeSort,16384,3.544.433.594,5807200000.00
486,1,SelectionSort,16384,15892309.57,260379600000.00
487,1,MergeSort,4096,2.602.539.063,1066000000.00
488,1,SelectionSort,4096,4.083.886.719,16727600000.00
489,1,MergeSort,8192,2.423.828.125,1985600000.00
490,1,SelectionSort,8192,7.950.708.008,65132200000.00
491,1,MergeSort,16384,3.545.166.016,5808400000.00
492,1,SelectionSort,16384,15704156.49,257296900000.00
493,1,MergeSort,4096,4.405.273.438,1804400000.00
494,1,SelectionSort,4096,3.853.344.727,15783300000.00
495,1,MergeSort,8192,2.436.157.227,1995700000.00
496,1,SelectionSort,8192,7.741.809.082,63420900000.00
497,1,MergeSort,16384,365.222.168,5983800000.00
498,1,SelectionSort,16384,15820220.95,259198500000.00
499,1,MergeSort,4096,2.433.349.609,996700000.00
500,1,SelectionSort,4096,3.918.115.234,16048600000.00
501,1,MergeSort,8192,3.652.587.891,2992200000.00
502,1,SelectionSort,8192,7.815.332.031,64023200000.00
503,1,MergeSort,16384,3.652.893.066,5984900000.00
504,1,SelectionSort,16384,15702740.48,257273700000.00
505,1,MergeSort,4096,4.869.873.047,1994700000.00
506,1,SelectionSort,4096,3.777.441.406,15472400000.00
507,1,MergeSort,8192,2.435.058.594,1994800000.00
508,1,SelectionSort,8192,7.892.724.609,64657200000.00
509,1,MergeSort,16384,365.057.373,5981100000.00
510,1,SelectionSort,16384,16172430.42,264969100000.00
511,1,MergeSort,4096,2.368.652.344,970200000.00
512,1,SelectionSort,4096,4.028.662.109,16501400000.00
513,1,MergeSort,8192,2.414.306.641,1977800000.00
514,1,SelectionSort,8192,7.752.758.789,63510600000.00
515,1,MergeSort,16384,3.479.492.188,5700800000.00
516,1,SelectionSort,16384,15916735.84,260779800000.00
517,1,MergeSort,4096,2.435.058.594,997400000.00
518,1,SelectionSort,4096,3.895.703.125,15956800000.00
519,1,MergeSort,8192,2.430.664.063,1991200000.00
520,1,SelectionSort,8192,7.896.386.719,64687200000.00
521,1,MergeSort,16384,3.043.701.172,4986800000.00
522,1,SelectionSort,16384,15839971.92,259522100000.00
523,1,MergeSort,4096,2.437.255.859,998300000.00
524,1,SelectionSort,4096,4.363.037.109,17871000000.00
525,1,MergeSort,8192,3.621.948.242,2967100000.00
526,1,SelectionSort,8192,7.822.912.598,64085300000.00
527,1,MergeSort,16384,3.074.951.172,5038000000.00
528,1,SelectionSort,16384,15691900.63,257096100000.00
529,1,MergeSort,4096,242.578.125,993600000.00
530,1,SelectionSort,4096,3910278.32,16016500000.00
531,1,MergeSort,8192,366.027.832,2998500000.00
532,1,SelectionSort,8192,7.756.738.281,63543200000.00
533,1,MergeSort,16384,365.246.582,5984200000.00
534,1,SelectionSort,16384,15737225.34,257838700000.00
535,1,MergeSort,4096,4.878.173.828,1998100000.00
536,1,SelectionSort,4096,3.818.457.031,15640400000.00
537,1,MergeSort,8192,3.681.762.695,3016100000.00
538,1,SelectionSort,8192,7784704.59,63772300000.00
539,1,MergeSort,16384,3.060.913.086,5015000000.00
540,1,SelectionSort,16384,15848455.81,259661100000.00
541,1,MergeSort,4096,4.265.869.141,1747300000.00
542,1,SelectionSort,4096,3.894.628.906,15952400000.00
543,1,MergeSort,8192,2.470.458.984,2023800000.00
544,1,SelectionSort,8192,7.943.835.449,65075900000.00
545,1,MergeSort,16384,3.435.668.945,5629000000.00
546,1,SelectionSort,16384,15824194.34,259263600000.00
547,1,MergeSort,4096,1.614.501.953,661300000.00
548,1,SelectionSort,4096,3.857.592.773,15800700000.00
549,1,MergeSort,8192,3.685.424.805,3019100000.00
550,1,SelectionSort,8192,7.872.888.184,64494700000.00
551,1,MergeSort,16384,3.043.640.137,4986700000.00
552,1,SelectionSort,16384,15823419.19,259250900000.00
553,1,MergeSort,4096,2.435.058.594,997400000.00
554,1,SelectionSort,4096,3.962.231.445,16229300000.00
555,1,MergeSort,8192,3.655.639.648,2994700000.00
556,1,SelectionSort,8192,7.819.909.668,64060700000.00
557,1,MergeSort,16384,3.043.029.785,4985700000.00
558,1,SelectionSort,16384,15745709.23,257977700000.00
559,1,MergeSort,4096,2.504.394.531,1025800000.00
560,1,SelectionSort,4096,4.025.732.422,16489400000.00
561,1,MergeSort,8192,2.434.204.102,1994100000.00
562,1,SelectionSort,8192,8.034.545.898,65819000000.00
563,1,MergeSort,16384,3.059.265.137,5012300000.00
564,1,SelectionSort,16384,15731408.69,257743400000.00
565,1,MergeSort,4096,2.364.257.813,968400000.00
566,1,SelectionSort,4096,3.829.418.945,15685300000.00
567,1,MergeSort,8192,2.469.238.281,2022800000.00
568,1,SelectionSort,8192,7872863.77,64494500000.00
569,1,MergeSort,16384,3.030.090.332,4964500000.00
570,1,SelectionSort,16384,15764648.44,258288000000.00
571,1,MergeSort,4096,2.495.605.469,1022200000.00
572,1,SelectionSort,4096,3.904.199.219,15991600000.00
573,1,MergeSort,8192,2.479.858.398,2031500000.00
574,1,SelectionSort,8192,7810937.5,63987200000.00
575,1,MergeSort,16384,3.589.233.398,5880600000.00
576,1,SelectionSort,16384,15603900.15,255654300000.00
577,1,MergeSort,4096,2.381.347.656,975400000.00
578,1,SelectionSort,4096,4.077.197.266,16700200000.00
579,1,MergeSort,8192,3.641.357.422,2983000000.00
580,1,SelectionSort,8192,7817846.68,64043800000.00
581,1,MergeSort,16384,3.051.818.848,5000100000.00
582,1,SelectionSort,16384,15854290.77,259756700000.00
583,1,MergeSort,4096,4.870.117.188,1994800000.00
584,1,SelectionSort,4096,3.953.222.656,16192400000.00
585,1,MergeSort,8192,2.434.692.383,1994500000.00
586,1,SelectionSort,8192,7.981.091.309,65381100000.00
587,1,MergeSort,16384,3.043.945.313,4987200000.00
588,1,SelectionSort,16384,15822344.97,259233300000.00
589,1,MergeSort,4096,4.875.732.422,1997100000.00
590,1,SelectionSort,4096,3.816.503.906,15632400000.00
591,1,MergeSort,8192,3.652.832.031,2992400000.00
592,1,SelectionSort,8192,7.847.180.176,64284100000.00
593,1,MergeSort,16384,3.635.864.258,5957000000.00
594,1,SelectionSort,16384,15678533.94,256877100000.00
595,1,MergeSort,4096,2.368.164.063,970000000.00
596,1,SelectionSort,4096,3.815.649.414,15628900000.00
597,1,MergeSort,8192,365.234.375,2992000000.00
598,1,SelectionSort,8192,7.827.319.336,64121400000.00
599,1,MergeSort,16384,3.274.841.309,5365500000.00
600,1,SelectionSort,16384,15802807.62,258913200000.00
601,2,MergeSort,4096,6.149.658.203,25189000000.00
602,2,SelectionSort,4096,5.294.433.594,21686000000.00
603,2,MergeSort,8192,1.023.803.711,8387000000.00
604,2,SelectionSort,8192,10015380.86,82046000000.00
605,2,MergeSort,16384,1.023.193.359,16764000000.00
606,2,SelectionSort,16384,20737182.62,339758000000.00
607,2,MergeSort,4096,9.274.902.344,3799000000.00
608,2,SelectionSort,4096,5.253.662.109,21519000000.00
609,2,MergeSort,8192,8.035.888.672,6583000000.00
610,2,SelectionSort,8192,9.816.772.461,80419000000.00
611,2,MergeSort,16384,7.306.518.555,11971000000.00
612,2,SelectionSort,16384,21154296.88,346592000000.00
613,2,MergeSort,4096,6.931.152.344,2839000000.00
614,2,SelectionSort,4096,5.193.115.234,21271000000.00
615,2,MergeSort,8192,7.316.894.531,5994000000.00
616,2,SelectionSort,8192,9.594.726.563,78600000000.00
617,2,MergeSort,16384,7.887.573.242,12923000000.00
618,2,SelectionSort,16384,19820861.82,324745000000.00
619,2,MergeSort,4096,6.765.136.719,2771000000.00
620,2,SelectionSort,4096,4.995.361.328,20461000000.00
621,2,MergeSort,8192,9.838.867.188,8060000000.00
622,2,SelectionSort,8192,9.453.491.211,77443000000.00
623,2,MergeSort,16384,7.575.683.594,12412000000.00
624,2,SelectionSort,16384,19154663.09,313830000000.00
625,2,MergeSort,4096,6.901.855.469,2827000000.00
626,2,SelectionSort,4096,5.088.623.047,20843000000.00
627,2,MergeSort,8192,7.647.705.078,6265000000.00
628,2,SelectionSort,8192,9.599.853.516,78642000000.00
629,2,MergeSort,16384,7.258.911.133,11893000000.00
630,2,SelectionSort,16384,19862915.04,325434000000.00
631,2,MergeSort,4096,869.140.625,3560000000.00
632,2,SelectionSort,4096,6.132.568.359,25119000000.00
633,2,MergeSort,8192,1.037.963.867,8503000000.00
634,2,SelectionSort,8192,11701171.88,95856000000.00
635,2,MergeSort,16384,1.120.239.258,18354000000.00
636,2,SelectionSort,16384,21658996.58,354861000000.00
637,2,MergeSort,4096,683593.75,2800000000.00
638,2,SelectionSort,4096,5.334.716.797,21851000000.00
639,2,MergeSort,8192,791.015.625,6480000000.00
640,2,SelectionSort,8192,11285278.32,92449000000.00
641,2,MergeSort,16384,8.585.205.078,14066000000.00
642,2,SelectionSort,16384,20989257.81,343888000000.00
643,2,MergeSort,4096,6.083.984.375,2492000000.00
644,2,SelectionSort,4096,5.583.984.375,22872000000.00
645,2,MergeSort,8192,7.543.945.313,6180000000.00
646,2,SelectionSort,8192,10501831.05,86031000000.00
647,2,MergeSort,16384,1.230.957.031,20168000000.00
648,2,SelectionSort,16384,19388732.91,317665000000.00
649,2,MergeSort,4096,6.337.890.625,2596000000.00
650,2,SelectionSort,4096,4.875.488.281,19970000000.00
651,2,MergeSort,8192,6.867.675.781,5626000000.00
652,2,SelectionSort,8192,11167358.4,91483000000.00
653,2,MergeSort,16384,7.245.483.398,11871000000.00
654,2,SelectionSort,16384,19243591.31,315287000000.00
655,2,MergeSort,4096,7.270.507.813,2978000000.00
656,2,SelectionSort,4096,5.093.505.859,20863000000.00
657,2,MergeSort,8192,7.713.623.047,6319000000.00
658,2,SelectionSort,8192,11827148.44,96888000000.00
659,2,MergeSort,16384,9.392.089.844,15388000000.00
660,2,SelectionSort,16384,20448730.47,335032000000.00
661,2,MergeSort,4096,619.140.625,2536000000.00
662,2,SelectionSort,4096,5.243.896.484,21479000000.00
663,2,MergeSort,8192,6.752.929.688,5532000000.00
664,2,SelectionSort,8192,9.575.927.734,78446000000.00
665,2,MergeSort,16384,8.255.004.883,13525000000.00
666,2,SelectionSort,16384,25633911.13,419986000000.00
667,2,MergeSort,4096,8.637.695.313,3538000000.00
668,2,SelectionSort,4096,6.723.144.531,27538000000.00
669,2,MergeSort,8192,9.622.802.734,7883000000.00
670,2,SelectionSort,8192,10373046.88,84976000000.00
671,2,MergeSort,16384,8.236.694.336,13495000000.00
672,2,SelectionSort,16384,20891601.56,342288000000.00
673,2,MergeSort,4096,812500,3328000000.00
674,2,SelectionSort,4096,5.695.556.641,23329000000.00
675,2,MergeSort,8192,6.530.761.719,5350000000.00
676,2,SelectionSort,8192,10058349.61,82398000000.00
677,2,MergeSort,16384,7.442.626.953,12194000000.00
678,2,SelectionSort,16384,20707153.32,339266000000.00
679,2,MergeSort,4096,8.425.292.969,3451000000.00
680,2,SelectionSort,4096,5.079.101.563,20804000000.00
681,2,MergeSort,8192,6.453.857.422,5287000000.00
682,2,SelectionSort,8192,10110229.49,82823000000.00
683,2,MergeSort,16384,7.114.868.164,11657000000.00
684,2,SelectionSort,16384,19386901.86,317635000000.00
685,2,MergeSort,4096,6.123.046.875,2508000000.00
686,2,SelectionSort,4096,4.876.708.984,19975000000.00
687,2,MergeSort,8192,7.062.988.281,5786000000.00
688,2,SelectionSort,8192,10496826.17,85990000000.00
689,2,MergeSort,16384,7.279.663.086,11927000000.00
690,2,SelectionSort,16384,20091125.49,329173000000.00
691,2,MergeSort,4096,5.949.707.031,2437000000.00
692,2,SelectionSort,4096,4.820.800.781,19746000000.00
693,2,MergeSort,8192,7.115.478.516,5829000000.00
694,2,SelectionSort,8192,9.776.000.977,80085000000.00
695,2,MergeSort,16384,7.244.262.695,11869000000.00
696,2,SelectionSort,16384,19043029.79,312001000000.00
697,2,MergeSort,4096,6.110.839.844,2503000000.00
698,2,SelectionSort,4096,4.734.130.859,19391000000.00
699,2,MergeSort,8192,7.935.791.016,6501000000.00
700,2,SelectionSort,8192,9.375.610.352,76805000000.00
701,2,MergeSort,16384,6.981.811.523,11439000000.00
702,2,SelectionSort,16384,19046813.96,312063000000.00
703,2,MergeSort,4096,6.511.230.469,2667000000.00
704,2,SelectionSort,4096,4.939.941.406,20234000000.00
705,2,MergeSort,8192,7.241.210.938,5932000000.00
706,2,SelectionSort,8192,9.891.601.563,81032000000.00
707,2,MergeSort,16384,7.102.050.781,11636000000.00
708,2,SelectionSort,16384,19225219.73,314986000000.00
709,2,MergeSort,4096,634.765.625,2600000000.00
710,2,SelectionSort,4096,4.926.269.531,20178000000.00
711,2,MergeSort,8192,7.340.087.891,6013000000.00
712,2,SelectionSort,8192,9558593.75,78304000000.00
713,2,MergeSort,16384,7.627.563.477,12497000000.00
714,2,SelectionSort,16384,19511657.71,319679000000.00
715,2,MergeSort,4096,6.535.644.531,2677000000.00
716,2,SelectionSort,4096,5.180.664.063,21220000000.00
717,2,MergeSort,8192,7.326.660.156,6002000000.00
718,2,SelectionSort,8192,10403442.38,85225000000.00
719,2,MergeSort,16384,7.008.056.641,11482000000.00
720,2,SelectionSort,16384,22559875.49,369621000000.00
721,2,MergeSort,4096,650.390.625,2664000000.00
722,2,SelectionSort,4096,5.115.234.375,20952000000.00
723,2,MergeSort,8192,9.721.679.688,7964000000.00
724,2,SelectionSort,8192,9.859.130.859,80766000000.00
725,2,MergeSort,16384,7.745.361.328,12690000000.00
726,2,SelectionSort,16384,18754089.36,307267000000.00
727,2,MergeSort,4096,6.315.917.969,2587000000.00
728,2,SelectionSort,4096,4.777.099.609,19567000000.00
729,2,MergeSort,8192,7.474.365.234,6123000000.00
730,2,SelectionSort,8192,10293701.17,84326000000.00
731,2,MergeSort,16384,7.534.179.688,12344000000.00
732,2,SelectionSort,16384,19109558.11,313091000000.00
733,2,MergeSort,4096,658.203.125,2696000000.00
734,2,SelectionSort,4096,4.915.771.484,20135000000.00
735,2,MergeSort,8192,679687.5,5568000000.00
736,2,SelectionSort,8192,9.489.013.672,77734000000.00
737,2,MergeSort,16384,7.327.270.508,12005000000.00
738,2,SelectionSort,16384,19170959.47,314097000000.00
739,2,MergeSort,4096,6.025.390.625,2468000000.00
740,2,SelectionSort,4096,5.058.349.609,20719000000.00
741,2,MergeSort,8192,6.853.027.344,5614000000.00
742,2,SelectionSort,8192,10070556.64,82498000000.00
743,2,MergeSort,16384,6.838.378.906,11204000000.00
744,2,SelectionSort,16384,20551147.46,336710000000.00
745,2,MergeSort,4096,6.215.820.313,2546000000.00
746,2,SelectionSort,4096,4.596.679.688,18828000000.00
747,2,MergeSort,8192,7.380.371.094,6046000000.00
748,2,SelectionSort,8192,9.503.540.039,77853000000.00
749,2,MergeSort,16384,7.466.430.664,12233000000.00
750,2,SelectionSort,16384,18877502.44,309289000000.00
751,2,MergeSort,4096,5.925.292.969,2427000000.00
752,2,SelectionSort,4096,5.006.835.938,20508000000.00
753,2,MergeSort,8192,7.034.912.109,5763000000.00
754,2,SelectionSort,8192,9.538.452.148,78139000000.00
755,2,MergeSort,16384,6.915.893.555,11331000000.00
756,2,SelectionSort,16384,18943298.34,310367000000.00
757,2,MergeSort,4096,5.830.078.125,2388000000.00
758,2,SelectionSort,4096,4.623.291.016,18937000000.00
759,2,MergeSort,8192,6.727.294.922,5511000000.00
760,2,SelectionSort,8192,9.330.078.125,76432000000.00
761,2,MergeSort,16384,6.776.733.398,11103000000.00
762,2,SelectionSort,16384,18516601.56,303376000000.00
763,2,MergeSort,4096,6.477.050.781,2653000000.00
764,2,SelectionSort,4096,4.763.183.594,19510000000.00
765,2,MergeSort,8192,6.278.076.172,5143000000.00
766,2,SelectionSort,8192,9.442.260.742,77351000000.00
767,2,MergeSort,16384,7.159.423.828,11730000000.00
768,2,SelectionSort,16384,18840698.24,308686000000.00
769,2,MergeSort,4096,6.071.777.344,2487000000.00
770,2,SelectionSort,4096,4.847.167.969,19854000000.00
771,2,MergeSort,8192,6.782.226.563,5556000000.00
772,2,SelectionSort,8192,9.939.697.266,81426000000.00
773,2,MergeSort,16384,7.618.408.203,12482000000.00
774,2,SelectionSort,16384,19027465.82,311746000000.00
775,2,MergeSort,4096,6.625.976.563,2714000000.00
776,2,SelectionSort,4096,4.610.351.563,18884000000.00
777,2,MergeSort,8192,6.564.941.406,5378000000.00
778,2,SelectionSort,8192,9.510.375.977,77909000000.00
779,2,MergeSort,16384,7.659.301.758,12549000000.00
780,2,SelectionSort,16384,18787841.8,307820000000.00
781,2,MergeSort,4096,6.303.710.938,2582000000.00
782,2,SelectionSort,4096,4.608.154.297,18875000000.00
783,2,MergeSort,8192,1.031.982.422,8454000000.00
784,2,SelectionSort,8192,11048828.13,90512000000.00
785,2,MergeSort,16384,7.816.162.109,12806000000.00
786,2,SelectionSort,16384,18843017.58,308724000000.00
787,2,MergeSort,4096,6.176.757.813,2530000000.00
788,2,SelectionSort,4096,4.760.498.047,19499000000.00
789,2,MergeSort,8192,7.244.873.047,5935000000.00
790,2,SelectionSort,8192,10180786.13,83401000000.00
791,2,MergeSort,16384,7.236.328.125,11856000000.00
792,2,SelectionSort,16384,20538391.11,336501000000.00
793,2,MergeSort,4096,5.947.265.625,2436000000.00
794,2,SelectionSort,4096,5003906.25,20496000000.00
795,2,MergeSort,8192,6.729.736.328,5513000000.00
796,2,SelectionSort,8192,9.921.264.648,81275000000.00
797,2,MergeSort,16384,8.379.516.602,13729000000.00
798,2,SelectionSort,16384,19562622.07,320514000000.00
799,2,MergeSort,4096,6.623.535.156,2713000000.00
800,2,SelectionSort,4096,4.833.496.094,19798000000.00
801,2,MergeSort,8192,6.821.289.063,5588000000.00
802,2,SelectionSort,8192,9.729.125.977,79701000000.00
803,2,MergeSort,16384,719.909.668,11795000000.00
